genome_id,SIR
550.2132,1
550.2133,1
550.2131,1
550.2135,1
550.2134,1
550.213,1
550.2128,1
550.2127,1
550.2126,1
550.2136,1
550.2129,1
550.2137,1
550.2151,1
550.2139,1
550.2148,1
550.2149,1
550.215,1
550.2152,1
550.2153,1
550.2138,1
550.2147,1
550.2145,1
550.2144,1
550.2143,1
550.2142,1
550.2141,1
550.214,1
550.2146,1
550.1525,1
550.2154,1
550.1074,1
550.1113,1
550.1141,1
550.1142,1
550.1144,1
550.1145,1
550.1526,1
550.1528,1
550.2115,1
550.2114,1
550.2111,1
550.211,1
550.2108,1
550.2107,1
550.1668,1
550.1647,1
550.1581,1
550.1579,1
550.1577,1
550.2106,1
550.2155,1
550.2157,1
550.2156,1
550.2162,1
550.2161,1
550.216,1
550.2159,1
550.2158,1
