genome_id,SIR
470.8014,1
470.6212,1
470.6213,1
470.6214,1
470.6215,1
470.6216,1
470.6217,1
470.6218,1
470.6211,0
470.6219,1
470.6221,1
470.6222,1
470.6223,1
470.6224,1
470.6225,1
470.6226,1
470.6227,1
470.622,1
470.621,1
470.6209,1
470.6208,1
470.6188,1
470.6189,1
470.619,1
470.6191,0
470.6193,1
470.6196,1
470.6197,1
470.6198,1
470.6199,1
470.62,1
470.6201,1
470.6202,1
470.6203,1
470.6204,1
470.6205,0
470.6206,1
470.6207,1
470.6228,1
470.6229,1
470.6232,1
470.6233,1
470.7338,1
470.7339,1
470.734,1
470.7341,1
470.7342,1
470.7343,1
470.7344,1
470.7345,1
470.7346,1
470.7347,1
470.6187,1
470.6234,1
470.6235,1
470.6236,1
470.6237,1
470.6238,1
470.6239,1
470.624,1
470.6241,1
470.6242,1
470.6243,1
470.6244,1
470.6245,1
470.6246,1
470.7348,1
470.6186,1
470.6184,1
470.4701,1
470.4702,1
470.4704,1
470.4785,1
470.4786,1
470.4881,1
470.4901,1
470.541,1
470.5421,1
470.4748,1
470.617,1
470.6171,1
470.6172,1
470.6173,1
470.6174,1
470.6175,1
470.6176,1
470.6177,1
470.6178,1
470.6179,0
470.618,0
470.6181,0
470.6182,1
470.6183,1
470.6185,1
470.592,0
470.598,0
470.7349,1
470.7351,1
470.7454,1
470.7455,1
470.7456,0
470.7457,0
470.7458,0
470.7459,1
470.746,1
470.7453,0
470.7461,1
470.7463,1
470.7464,1
470.7465,1
470.7466,1
470.7467,1
470.7468,1
470.7469,1
470.7462,1
470.7452,1
470.7451,1
470.745,1
470.7435,1
470.7436,1
470.7437,1
470.7438,0
470.7439,1
470.744,1
470.7441,1
470.7442,1
470.7443,1
470.7444,1
470.7445,0
470.7446,1
470.7447,1
470.7448,1
470.7449,1
470.747,1
470.7471,0
470.7472,0
470.7473,1
470.7495,1
470.7496,1
470.7497,0
470.7498,1
470.7499,1
470.75,1
470.7501,1
470.7502,1
470.7503,1
470.7504,1
470.7505,1
470.7506,1
470.7507,1
470.7508,0
470.7509,0
470.7511,1
470.7512,0
470.7494,1
470.7434,1
470.7493,1
470.7491,1
470.7474,1
470.7475,1
470.7476,1
470.7477,0
470.7478,0
470.7479,1
470.748,1
470.7481,1
470.7482,1
470.7483,1
470.7484,1
470.7485,1
470.7486,1
470.7487,1
470.7488,0
470.7489,1
470.749,1
470.7492,1
470.735,1
470.7433,0
470.7431,1
470.7372,1
470.7373,1
470.7375,1
470.7376,1
470.7377,1
470.7378,1
470.7371,1
470.7379,1
470.7381,1
470.7382,1
470.7383,1
470.7384,1
470.7385,1
470.7386,1
470.7387,1
470.738,1
470.737,1
470.7369,1
470.7368,1
470.7352,1
470.7353,1
470.7354,1
470.7355,1
470.7356,1
470.7357,1
470.7358,1
470.7359,1
470.736,1
470.7361,1
470.7362,1
470.7363,1
470.7364,1
470.7365,1
470.7366,1
470.7367,1
470.7388,1
470.7389,1
470.739,1
470.7413,1
470.7414,1
470.7415,1
470.7416,0
470.7417,0
470.7418,1
470.7419,1
470.742,1
470.7421,1
470.7423,1
470.7424,1
470.7425,1
470.7426,1
470.7427,0
470.7428,1
470.7429,0
470.743,1
470.7412,1
470.7432,1
470.7411,1
470.7409,1
470.7391,1
470.7394,1
470.7395,1
470.7396,1
470.7397,1
470.7398,1
470.7399,1
470.74,1
470.7401,1
470.7402,1
470.7403,1
470.7404,1
470.7405,1
470.7406,1
470.7407,1
470.7408,1
470.741,1
470.7514,1
1409922.5,1
1409923.3,1
