genome_id,SIR
470.8014,1
470.6212,1
470.6213,1
470.6214,1
470.6215,1
470.6216,1
470.6217,1
470.6218,1
470.6211,0
470.6219,1
470.6221,1
470.6222,1
470.6223,1
470.6224,1
470.6225,1
470.6226,1
470.6227,1
470.622,1
470.621,1
470.6209,1
470.6208,1
470.6188,1
470.6189,1
470.619,1
470.6191,0
470.6193,1
470.6196,1
470.6197,0
470.6198,1
470.6199,1
470.62,1
470.6201,1
470.6202,1
470.6203,1
470.6204,1
470.6205,0
470.6206,1
470.6207,1
470.6228,1
470.6229,1
470.6232,1
470.6233,1
470.6187,1
470.6234,1
470.6235,1
470.6236,1
470.6237,1
470.6238,1
470.6239,1
470.624,1
470.6241,1
470.6242,1
470.6243,1
470.6244,1
470.6245,1
470.6246,1
470.6186,1
470.6184,1
470.4701,1
470.4702,1
470.4704,1
470.4785,0
470.4786,1
470.4881,1
470.4901,1
470.541,0
470.5421,0
470.4748,1
470.617,1
470.6171,0
470.6172,1
470.6173,1
470.6174,1
470.6175,1
470.6176,1
470.6177,1
470.6178,1
470.6179,0
470.618,0
470.6181,0
470.6182,1
470.6183,1
470.6185,1
470.7454,0
470.7455,0
470.7456,0
470.7457,0
470.7458,0
470.7459,1
470.746,0
470.7453,0
470.7461,0
470.7463,1
470.7464,1
470.7465,0
470.7466,0
470.7467,0
470.7468,1
470.7469,0
470.7462,1
470.7452,0
470.7451,1
470.745,1
470.7435,0
470.7436,1
470.7437,0
470.7438,0
470.7439,1
470.744,0
470.7441,1
470.7442,0
470.7443,1
470.7444,1
470.7445,0
470.7446,1
470.7447,0
470.7448,1
470.7449,1
470.747,0
470.7471,0
470.7472,0
470.7473,1
470.7495,1
470.7496,0
470.7497,0
470.7498,1
470.7499,1
470.75,0
470.7501,0
470.7502,0
470.7503,1
470.7504,1
470.7505,1
470.7506,0
470.7507,1
470.7508,0
470.7509,0
470.7511,1
470.7512,0
470.7494,1
470.7434,1
470.7493,1
470.7491,1
470.7474,1
470.7475,1
470.7476,0
470.7477,0
470.7478,0
470.7479,0
470.748,1
470.7481,0
470.7482,1
470.7483,0
470.7484,0
470.7485,1
470.7486,0
470.7487,1
470.7488,0
470.7489,1
470.749,1
470.7492,1
470.7433,0
470.7431,1
470.7375,1
470.7376,1
470.7377,1
470.7378,1
470.7379,1
470.7381,1
470.7382,1
470.7383,1
470.7384,1
470.7385,1
470.7386,1
470.7387,1
470.738,1
470.7388,1
470.7389,1
470.739,1
470.7413,1
470.7414,1
470.7415,1
470.7416,0
470.7417,0
470.7418,0
470.7419,0
470.742,1
470.7421,0
470.7423,1
470.7424,1
470.7425,1
470.7426,0
470.7427,1
470.7428,1
470.7429,0
470.743,0
470.7412,1
470.7432,0
470.7411,1
470.7409,1
470.7391,1
470.7394,1
470.7395,1
470.7396,1
470.7397,1
470.7398,1
470.7399,1
470.74,0
470.7401,1
470.7402,1
470.7403,1
470.7404,1
470.7405,1
470.7406,1
470.7407,1
470.7408,1
470.741,1
470.7514,1
470.3771,0
470.377,1
470.1558,1
470.1559,1
470.156,1
470.1561,0
470.1562,0
470.1563,1
470.1564,0
470.1557,0
470.1565,0
470.1556,1
470.1555,1
470.1554,1
470.1359,0
470.1548,0
470.1549,0
470.155,0
470.1551,0
470.1552,0
470.1553,1
470.2843,1
470.2844,1
470.2845,1
470.2846,1
470.2847,1
470.3764,1
470.3765,0
470.3767,1
470.3768,0
470.7515,1
470.7374,1
470.7517,0
470.7969,1
470.797,1
470.7971,1
470.7972,1
470.7973,1
470.7974,1
470.7975,0
