genome_id,SIR
550.2132,1
550.2133,1
550.2123,1
550.2131,1
550.2135,1
550.2134,0
550.213,0
550.2124,1
550.2128,0
550.2127,1
550.212,0
550.2126,1
550.2136,0
550.2129,0
550.2137,1
550.2151,0
550.2139,0
550.2148,0
550.2119,0
550.2149,0
550.215,1
550.2152,1
550.2153,0
550.2138,0
550.2147,0
550.2145,0
550.2144,0
550.2143,0
550.2142,1
550.2141,0
550.214,1
550.2146,0
550.2118,1
550.1525,0
550.2116,0
1329856.3,0
1329855.3,0
1329853.3,0
550.2154,1
550.1074,1
550.1113,0
550.1141,1
550.1142,1
550.1144,1
550.1145,1
550.1526,0
550.1528,1
550.2115,0
550.2114,0
550.2113,1
550.2111,1
550.211,1
550.2108,0
550.2117,0
550.2107,1
550.1668,0
550.1647,0
550.1584,1
550.1581,1
550.1579,0
550.1577,1
550.2106,1
550.2155,0
550.2157,1
550.2156,0
1400146.3,0
1400149.3,0
1400150.3,1
1400151.3,1
1400154.3,1
1439329.3,1
550.326,1
550.324,1
550.2663,1
550.266,1
550.2162,1
550.2161,1
550.216,1
550.2159,1
550.2158,1
